# vim: ft=plumed

####################################
#       >> Chignolin <<
#    DeepTICA - seldist
####################################

dd_082_165: DISTANCE ATOMS=82,165
dd_058_155: DISTANCE ATOMS=58,155
dd_010_092: DISTANCE ATOMS=10,92
dd_041_066: DISTANCE ATOMS=41,66
dd_032_094: DISTANCE ATOMS=32,94
dd_099_125: DISTANCE ATOMS=99,125
dd_023_092: DISTANCE ATOMS=23,92
dd_073_125: DISTANCE ATOMS=73,125
dd_034_066: DISTANCE ATOMS=34,66
dd_056_131: DISTANCE ATOMS=56,131
dd_001_016: DISTANCE ATOMS=1,16
dd_085_115: DISTANCE ATOMS=85,115
dd_094_162: DISTANCE ATOMS=94,162
dd_094_155: DISTANCE ATOMS=94,155
dd_092_129: DISTANCE ATOMS=92,129
dd_063_094: DISTANCE ATOMS=63,94
dd_016_066: DISTANCE ATOMS=16,66
dd_028_099: DISTANCE ATOMS=28,99
dd_001_028: DISTANCE ATOMS=1,28
dd_121_158: DISTANCE ATOMS=121,158
dd_135_149: DISTANCE ATOMS=135,149
dd_031_053: DISTANCE ATOMS=31,53
dd_092_113: DISTANCE ATOMS=92,113
dd_018_054: DISTANCE ATOMS=18,54
dd_011_053: DISTANCE ATOMS=11,53
dd_001_085: DISTANCE ATOMS=1,85
dd_028_083: DISTANCE ATOMS=28,83
dd_106_158: DISTANCE ATOMS=106,158
dd_106_153: DISTANCE ATOMS=106,153
dd_106_160: DISTANCE ATOMS=106,160
dd_106_131: DISTANCE ATOMS=106,131
dd_113_165: DISTANCE ATOMS=113,165
dd_016_023: DISTANCE ATOMS=16,23
dd_057_106: DISTANCE ATOMS=57,106
dd_070_139: DISTANCE ATOMS=70,139
dd_016_028: DISTANCE ATOMS=16,28
dd_023_090: DISTANCE ATOMS=23,90
dd_113_125: DISTANCE ATOMS=113,125
dd_058_166: DISTANCE ATOMS=58,166
dd_054_082: DISTANCE ATOMS=54,82
dd_001_100: DISTANCE ATOMS=1,100
dd_070_137: DISTANCE ATOMS=70,137
dd_007_082: DISTANCE ATOMS=7,82
dd_131_165: DISTANCE ATOMS=131,165
dd_049_141: DISTANCE ATOMS=49,141
dd_075_144: DISTANCE ATOMS=75,144
dd_020_099: DISTANCE ATOMS=20,99
dd_013_099: DISTANCE ATOMS=13,99
dd_018_028: DISTANCE ATOMS=18,28
dd_026_037: DISTANCE ATOMS=26,37
dd_063_083: DISTANCE ATOMS=63,83
dd_011_028: DISTANCE ATOMS=11,28
dd_085_111: DISTANCE ATOMS=85,111
dd_070_166: DISTANCE ATOMS=70,166
dd_007_070: DISTANCE ATOMS=7,70
dd_071_129: DISTANCE ATOMS=71,129
dd_094_165: DISTANCE ATOMS=94,165
dd_057_111: DISTANCE ATOMS=57,111
dd_015_054: DISTANCE ATOMS=15,54
dd_088_158: DISTANCE ATOMS=88,158
dd_111_165: DISTANCE ATOMS=111,165
dd_016_083: DISTANCE ATOMS=16,83
dd_057_125: DISTANCE ATOMS=57,125
dd_085_152: DISTANCE ATOMS=85,152
dd_106_125: DISTANCE ATOMS=106,125
dd_137_166: DISTANCE ATOMS=137,166
dd_094_123: DISTANCE ATOMS=94,123
dd_070_115: DISTANCE ATOMS=70,115
dd_010_094: DISTANCE ATOMS=10,94
dd_102_144: DISTANCE ATOMS=102,144
dd_082_092: DISTANCE ATOMS=82,92
dd_102_115: DISTANCE ATOMS=102,115
dd_083_090: DISTANCE ATOMS=83,90
dd_063_113: DISTANCE ATOMS=63,113
dd_083_120: DISTANCE ATOMS=83,120
dd_070_125: DISTANCE ATOMS=70,125
dd_125_141: DISTANCE ATOMS=125,141
dd_102_152: DISTANCE ATOMS=102,152
dd_083_094: DISTANCE ATOMS=83,94
dd_094_106: DISTANCE ATOMS=94,106
dd_092_149: DISTANCE ATOMS=92,149
dd_066_090: DISTANCE ATOMS=66,90
dd_120_166: DISTANCE ATOMS=120,166
dd_085_106: DISTANCE ATOMS=85,106
dd_129_137: DISTANCE ATOMS=129,137
dd_045_082: DISTANCE ATOMS=45,82
dd_066_099: DISTANCE ATOMS=66,99
dd_063_085: DISTANCE ATOMS=63,85
dd_037_081: DISTANCE ATOMS=37,81
dd_070_092: DISTANCE ATOMS=70,92
dd_092_125: DISTANCE ATOMS=92,125
dd_075_099: DISTANCE ATOMS=75,99
dd_115_125: DISTANCE ATOMS=115,125
dd_023_066: DISTANCE ATOMS=23,66
dd_082_158: DISTANCE ATOMS=82,158
dd_031_066: DISTANCE ATOMS=31,66
dd_123_131: DISTANCE ATOMS=123,131
dd_083_085: DISTANCE ATOMS=83,85
dd_018_023: DISTANCE ATOMS=18,23
dd_121_129: DISTANCE ATOMS=121,129
dd_098_149: DISTANCE ATOMS=98,149
dd_121_153: DISTANCE ATOMS=121,153
dd_121_160: DISTANCE ATOMS=121,160
dd_120_158: DISTANCE ATOMS=120,158
dd_010_070: DISTANCE ATOMS=10,70
dd_011_023: DISTANCE ATOMS=11,23
dd_058_137: DISTANCE ATOMS=58,137
dd_102_162: DISTANCE ATOMS=102,162
dd_071_158: DISTANCE ATOMS=71,158
dd_102_155: DISTANCE ATOMS=102,155
dd_115_166: DISTANCE ATOMS=115,166
dd_057_115: DISTANCE ATOMS=57,115
dd_085_092: DISTANCE ATOMS=85,92
dd_010_082: DISTANCE ATOMS=10,82
dd_066_152: DISTANCE ATOMS=66,152
dd_113_120: DISTANCE ATOMS=113,120
dd_092_115: DISTANCE ATOMS=92,115
dd_057_131: DISTANCE ATOMS=57,131
dd_102_158: DISTANCE ATOMS=102,158
dd_063_120: DISTANCE ATOMS=63,120
dd_125_165: DISTANCE ATOMS=125,165
dd_092_120: DISTANCE ATOMS=92,120
dd_007_099: DISTANCE ATOMS=7,99
dd_070_102: DISTANCE ATOMS=70,102
dd_071_162: DISTANCE ATOMS=71,162
dd_071_155: DISTANCE ATOMS=71,155
dd_094_115: DISTANCE ATOMS=94,115
dd_066_162: DISTANCE ATOMS=66,162
dd_071_113: DISTANCE ATOMS=71,113
dd_028_094: DISTANCE ATOMS=28,94
dd_031_083: DISTANCE ATOMS=31,83
dd_016_070: DISTANCE ATOMS=16,70
dd_061_145: DISTANCE ATOMS=61,145
dd_001_094: DISTANCE ATOMS=1,94
dd_106_120: DISTANCE ATOMS=106,120
dd_106_113: DISTANCE ATOMS=106,113
dd_063_131: DISTANCE ATOMS=63,131
dd_037_054: DISTANCE ATOMS=37,54
dd_088_144: DISTANCE ATOMS=88,144
dd_066_115: DISTANCE ATOMS=66,115
dd_007_085: DISTANCE ATOMS=7,85
dd_018_070: DISTANCE ATOMS=18,70
dd_088_162: DISTANCE ATOMS=88,162
dd_088_155: DISTANCE ATOMS=88,155
dd_018_083: DISTANCE ATOMS=18,83
dd_011_070: DISTANCE ATOMS=11,70
dd_011_083: DISTANCE ATOMS=11,83
dd_085_155: DISTANCE ATOMS=85,155
dd_085_162: DISTANCE ATOMS=85,162
dd_020_084: DISTANCE ATOMS=20,84
dd_013_084: DISTANCE ATOMS=13,84
dd_034_041: DISTANCE ATOMS=34,41
dd_109_149: DISTANCE ATOMS=109,149
dd_115_158: DISTANCE ATOMS=115,158
dd_092_107: DISTANCE ATOMS=92,107
dd_066_141: DISTANCE ATOMS=66,141
dd_099_120: DISTANCE ATOMS=99,120
dd_115_120: DISTANCE ATOMS=115,120
dd_016_018: DISTANCE ATOMS=16,18
dd_099_153: DISTANCE ATOMS=99,153
dd_100_113: DISTANCE ATOMS=100,113
dd_083_155: DISTANCE ATOMS=83,155
dd_099_160: DISTANCE ATOMS=99,160
dd_071_165: DISTANCE ATOMS=71,165
dd_071_166: DISTANCE ATOMS=71,166
dd_083_162: DISTANCE ATOMS=83,162
dd_113_149: DISTANCE ATOMS=113,149
dd_007_075: DISTANCE ATOMS=7,75
dd_099_115: DISTANCE ATOMS=99,115
dd_088_113: DISTANCE ATOMS=88,113
dd_023_049: DISTANCE ATOMS=23,49
dd_085_094: DISTANCE ATOMS=85,94
dd_113_158: DISTANCE ATOMS=113,158
dd_063_144: DISTANCE ATOMS=63,144
dd_131_135: DISTANCE ATOMS=131,135
dd_094_113: DISTANCE ATOMS=94,113
dd_107_113: DISTANCE ATOMS=107,113
dd_094_149: DISTANCE ATOMS=94,149
dd_007_023: DISTANCE ATOMS=7,23
dd_071_120: DISTANCE ATOMS=71,120
dd_092_106: DISTANCE ATOMS=92,106
dd_055_094: DISTANCE ATOMS=55,94
dd_001_099: DISTANCE ATOMS=1,99
dd_083_152: DISTANCE ATOMS=83,152
dd_037_043: DISTANCE ATOMS=37,43
dd_066_158: DISTANCE ATOMS=66,158
dd_085_158: DISTANCE ATOMS=85,158
dd_113_144: DISTANCE ATOMS=113,144
dd_039_075: DISTANCE ATOMS=39,75
dd_092_099: DISTANCE ATOMS=92,99
dd_071_094: DISTANCE ATOMS=71,94
dd_153_162: DISTANCE ATOMS=153,162
dd_049_083: DISTANCE ATOMS=49,83
dd_032_083: DISTANCE ATOMS=32,83
dd_032_075: DISTANCE ATOMS=32,75
dd_024_075: DISTANCE ATOMS=24,75
dd_039_083: DISTANCE ATOMS=39,83
dd_070_111: DISTANCE ATOMS=70,111
dd_058_083: DISTANCE ATOMS=58,83
dd_120_144: DISTANCE ATOMS=120,144
dd_007_024: DISTANCE ATOMS=7,24
dd_007_049: DISTANCE ATOMS=7,49
dd_075_102: DISTANCE ATOMS=75,102
dd_119_155: DISTANCE ATOMS=119,155
dd_001_007: DISTANCE ATOMS=1,7
dd_058_113: DISTANCE ATOMS=58,113
dd_044_056: DISTANCE ATOMS=44,56
dd_119_162: DISTANCE ATOMS=119,162
dd_049_069: DISTANCE ATOMS=49,69
dd_073_119: DISTANCE ATOMS=73,119
dd_063_166: DISTANCE ATOMS=63,166
dd_063_165: DISTANCE ATOMS=63,165
dd_005_044: DISTANCE ATOMS=5,44
dd_090_115: DISTANCE ATOMS=90,115
dd_069_107: DISTANCE ATOMS=69,107
dd_066_128: DISTANCE ATOMS=66,128
dd_090_102: DISTANCE ATOMS=90,102
dd_090_111: DISTANCE ATOMS=90,111
dd_011_020: DISTANCE ATOMS=11,20
dd_001_086: DISTANCE ATOMS=1,86
dd_070_153: DISTANCE ATOMS=70,153
dd_063_155: DISTANCE ATOMS=63,155
dd_070_162: DISTANCE ATOMS=70,162
dd_037_047: DISTANCE ATOMS=37,47
dd_071_144: DISTANCE ATOMS=71,144
dd_070_152: DISTANCE ATOMS=70,152


