dd_007_144: DISTANCE ATOMS=7,144
dd_007_145: DISTANCE ATOMS=7,145
dd_007_146: DISTANCE ATOMS=7,146
dd_007_147: DISTANCE ATOMS=7,147
dd_007_148: DISTANCE ATOMS=7,148
dd_007_150: DISTANCE ATOMS=7,150
dd_007_152: DISTANCE ATOMS=7,152
dd_007_155: DISTANCE ATOMS=7,155
dd_007_156: DISTANCE ATOMS=7,156
dd_007_158: DISTANCE ATOMS=7,158
dd_007_160: DISTANCE ATOMS=7,160
dd_007_161: DISTANCE ATOMS=7,161
dd_007_163: DISTANCE ATOMS=7,163
dd_007_165: DISTANCE ATOMS=7,165
dd_010_011: DISTANCE ATOMS=10,11
dd_010_013: DISTANCE ATOMS=10,13
dd_010_015: DISTANCE ATOMS=10,15
dd_010_016: DISTANCE ATOMS=10,16
dd_010_018: DISTANCE ATOMS=10,18
dd_010_020: DISTANCE ATOMS=10,20
dd_010_022: DISTANCE ATOMS=10,22
dd_010_023: DISTANCE ATOMS=10,23
dd_010_024: DISTANCE ATOMS=10,24
dd_010_026: DISTANCE ATOMS=10,26
dd_010_028: DISTANCE ATOMS=10,28
dd_010_031: DISTANCE ATOMS=10,31
dd_010_032: DISTANCE ATOMS=10,32
dd_010_034: DISTANCE ATOMS=10,34
dd_010_036: DISTANCE ATOMS=10,36
dd_010_037: DISTANCE ATOMS=10,37
dd_010_039: DISTANCE ATOMS=10,39
dd_010_041: DISTANCE ATOMS=10,41
dd_010_043: DISTANCE ATOMS=10,43
dd_010_044: DISTANCE ATOMS=10,44
dd_010_045: DISTANCE ATOMS=10,45
dd_010_047: DISTANCE ATOMS=10,47
dd_010_049: DISTANCE ATOMS=10,49
dd_010_052: DISTANCE ATOMS=10,52
dd_010_053: DISTANCE ATOMS=10,53
dd_010_054: DISTANCE ATOMS=10,54
dd_010_055: DISTANCE ATOMS=10,55
dd_010_056: DISTANCE ATOMS=10,56
dd_010_057: DISTANCE ATOMS=10,57
dd_010_058: DISTANCE ATOMS=10,58
dd_010_061: DISTANCE ATOMS=10,61
dd_010_063: DISTANCE ATOMS=10,63
dd_010_066: DISTANCE ATOMS=10,66
dd_010_069: DISTANCE ATOMS=10,69
dd_010_070: DISTANCE ATOMS=10,70
dd_010_071: DISTANCE ATOMS=10,71
dd_010_073: DISTANCE ATOMS=10,73
dd_010_075: DISTANCE ATOMS=10,75
dd_010_078: DISTANCE ATOMS=10,78
dd_010_081: DISTANCE ATOMS=10,81
dd_010_082: DISTANCE ATOMS=10,82
dd_010_083: DISTANCE ATOMS=10,83
dd_010_084: DISTANCE ATOMS=10,84
dd_010_085: DISTANCE ATOMS=10,85
dd_010_086: DISTANCE ATOMS=10,86
dd_010_088: DISTANCE ATOMS=10,88
dd_010_090: DISTANCE ATOMS=10,90
dd_010_092: DISTANCE ATOMS=10,92
dd_010_094: DISTANCE ATOMS=10,94
dd_010_098: DISTANCE ATOMS=10,98
dd_010_099: DISTANCE ATOMS=10,99
dd_010_100: DISTANCE ATOMS=10,100
dd_010_102: DISTANCE ATOMS=10,102
dd_010_105: DISTANCE ATOMS=10,105
dd_010_106: DISTANCE ATOMS=10,106
dd_010_107: DISTANCE ATOMS=10,107
dd_010_109: DISTANCE ATOMS=10,109
dd_010_111: DISTANCE ATOMS=10,111
dd_010_113: DISTANCE ATOMS=10,113
dd_010_115: DISTANCE ATOMS=10,115
dd_010_119: DISTANCE ATOMS=10,119
dd_010_120: DISTANCE ATOMS=10,120
dd_010_121: DISTANCE ATOMS=10,121
dd_010_123: DISTANCE ATOMS=10,123
dd_010_125: DISTANCE ATOMS=10,125
dd_010_128: DISTANCE ATOMS=10,128
dd_010_129: DISTANCE ATOMS=10,129
dd_010_131: DISTANCE ATOMS=10,131
dd_010_133: DISTANCE ATOMS=10,133
dd_010_134: DISTANCE ATOMS=10,134
dd_010_135: DISTANCE ATOMS=10,135
dd_010_137: DISTANCE ATOMS=10,137
dd_010_139: DISTANCE ATOMS=10,139
dd_010_141: DISTANCE ATOMS=10,141
dd_010_143: DISTANCE ATOMS=10,143
dd_010_144: DISTANCE ATOMS=10,144
dd_010_145: DISTANCE ATOMS=10,145
dd_010_146: DISTANCE ATOMS=10,146
dd_010_147: DISTANCE ATOMS=10,147
dd_010_148: DISTANCE ATOMS=10,148
dd_010_150: DISTANCE ATOMS=10,150
dd_010_152: DISTANCE ATOMS=10,152
dd_010_155: DISTANCE ATOMS=10,155
dd_010_156: DISTANCE ATOMS=10,156
dd_010_158: DISTANCE ATOMS=10,158
dd_010_160: DISTANCE ATOMS=10,160
dd_010_161: DISTANCE ATOMS=10,161
dd_010_163: DISTANCE ATOMS=10,163
dd_010_165: DISTANCE ATOMS=10,165
dd_011_013: DISTANCE ATOMS=11,13
dd_011_015: DISTANCE ATOMS=11,15
dd_011_016: DISTANCE ATOMS=11,16
dd_011_018: DISTANCE ATOMS=11,18
dd_011_020: DISTANCE ATOMS=11,20
dd_011_022: DISTANCE ATOMS=11,22
dd_011_023: DISTANCE ATOMS=11,23
dd_011_024: DISTANCE ATOMS=11,24
dd_011_026: DISTANCE ATOMS=11,26
dd_011_028: DISTANCE ATOMS=11,28
dd_011_031: DISTANCE ATOMS=11,31
dd_011_032: DISTANCE ATOMS=11,32
dd_011_034: DISTANCE ATOMS=11,34
dd_011_036: DISTANCE ATOMS=11,36
dd_011_037: DISTANCE ATOMS=11,37
dd_011_039: DISTANCE ATOMS=11,39
dd_011_041: DISTANCE ATOMS=11,41
dd_011_043: DISTANCE ATOMS=11,43
dd_011_044: DISTANCE ATOMS=11,44
dd_011_045: DISTANCE ATOMS=11,45
dd_011_047: DISTANCE ATOMS=11,47
dd_011_049: DISTANCE ATOMS=11,49
dd_011_052: DISTANCE ATOMS=11,52
dd_011_053: DISTANCE ATOMS=11,53
dd_011_054: DISTANCE ATOMS=11,54
dd_011_055: DISTANCE ATOMS=11,55
dd_011_056: DISTANCE ATOMS=11,56
dd_011_057: DISTANCE ATOMS=11,57
dd_011_058: DISTANCE ATOMS=11,58
dd_011_061: DISTANCE ATOMS=11,61
dd_011_063: DISTANCE ATOMS=11,63
dd_011_066: DISTANCE ATOMS=11,66
dd_011_069: DISTANCE ATOMS=11,69
dd_011_070: DISTANCE ATOMS=11,70
dd_011_071: DISTANCE ATOMS=11,71
dd_011_073: DISTANCE ATOMS=11,73
dd_011_075: DISTANCE ATOMS=11,75
dd_011_078: DISTANCE ATOMS=11,78
dd_011_081: DISTANCE ATOMS=11,81
dd_011_082: DISTANCE ATOMS=11,82
dd_011_083: DISTANCE ATOMS=11,83
dd_011_084: DISTANCE ATOMS=11,84
dd_011_085: DISTANCE ATOMS=11,85
dd_011_086: DISTANCE ATOMS=11,86
dd_011_088: DISTANCE ATOMS=11,88
dd_011_090: DISTANCE ATOMS=11,90
dd_011_092: DISTANCE ATOMS=11,92
dd_011_094: DISTANCE ATOMS=11,94
dd_011_098: DISTANCE ATOMS=11,98
dd_011_099: DISTANCE ATOMS=11,99
dd_011_100: DISTANCE ATOMS=11,100
dd_011_102: DISTANCE ATOMS=11,102
dd_011_105: DISTANCE ATOMS=11,105
dd_011_106: DISTANCE ATOMS=11,106
dd_011_107: DISTANCE ATOMS=11,107
dd_011_109: DISTANCE ATOMS=11,109
dd_011_111: DISTANCE ATOMS=11,111
dd_011_113: DISTANCE ATOMS=11,113
dd_011_115: DISTANCE ATOMS=11,115
dd_011_119: DISTANCE ATOMS=11,119
dd_011_120: DISTANCE ATOMS=11,120
dd_011_121: DISTANCE ATOMS=11,121
dd_011_123: DISTANCE ATOMS=11,123
dd_011_125: DISTANCE ATOMS=11,125
dd_011_128: DISTANCE ATOMS=11,128
dd_011_129: DISTANCE ATOMS=11,129
dd_011_131: DISTANCE ATOMS=11,131
dd_011_133: DISTANCE ATOMS=11,133
dd_011_134: DISTANCE ATOMS=11,134
dd_011_135: DISTANCE ATOMS=11,135
dd_011_137: DISTANCE ATOMS=11,137
dd_011_139: DISTANCE ATOMS=11,139
dd_011_141: DISTANCE ATOMS=11,141
dd_011_143: DISTANCE ATOMS=11,143
dd_011_144: DISTANCE ATOMS=11,144
dd_011_145: DISTANCE ATOMS=11,145
dd_011_146: DISTANCE ATOMS=11,146
dd_011_147: DISTANCE ATOMS=11,147
dd_011_148: DISTANCE ATOMS=11,148
dd_011_150: DISTANCE ATOMS=11,150
dd_011_152: DISTANCE ATOMS=11,152
dd_011_155: DISTANCE ATOMS=11,155
dd_011_156: DISTANCE ATOMS=11,156
dd_011_158: DISTANCE ATOMS=11,158
dd_011_160: DISTANCE ATOMS=11,160
dd_011_161: DISTANCE ATOMS=11,161
dd_011_163: DISTANCE ATOMS=11,163
dd_011_165: DISTANCE ATOMS=11,165
dd_013_015: DISTANCE ATOMS=13,15
dd_013_016: DISTANCE ATOMS=13,16
dd_013_018: DISTANCE ATOMS=13,18
dd_013_020: DISTANCE ATOMS=13,20
dd_013_022: DISTANCE ATOMS=13,22
dd_013_023: DISTANCE ATOMS=13,23
dd_013_024: DISTANCE ATOMS=13,24
dd_013_026: DISTANCE ATOMS=13,26
dd_013_028: DISTANCE ATOMS=13,28
dd_013_031: DISTANCE ATOMS=13,31
dd_013_032: DISTANCE ATOMS=13,32
dd_013_034: DISTANCE ATOMS=13,34
dd_013_036: DISTANCE ATOMS=13,36
dd_013_037: DISTANCE ATOMS=13,37
dd_013_039: DISTANCE ATOMS=13,39
dd_013_041: DISTANCE ATOMS=13,41
dd_013_043: DISTANCE ATOMS=13,43
dd_013_044: DISTANCE ATOMS=13,44
dd_013_045: DISTANCE ATOMS=13,45
dd_013_047: DISTANCE ATOMS=13,47
dd_013_049: DISTANCE ATOMS=13,49
dd_013_052: DISTANCE ATOMS=13,52
dd_013_053: DISTANCE ATOMS=13,53
dd_013_054: DISTANCE ATOMS=13,54
dd_013_055: DISTANCE ATOMS=13,55
dd_013_056: DISTANCE ATOMS=13,56
dd_013_057: DISTANCE ATOMS=13,57
dd_013_058: DISTANCE ATOMS=13,58
dd_013_061: DISTANCE ATOMS=13,61
dd_013_063: DISTANCE ATOMS=13,63
dd_013_066: DISTANCE ATOMS=13,66
dd_013_069: DISTANCE ATOMS=13,69
dd_013_070: DISTANCE ATOMS=13,70
dd_013_071: DISTANCE ATOMS=13,71
dd_013_073: DISTANCE ATOMS=13,73
dd_013_075: DISTANCE ATOMS=13,75
dd_013_078: DISTANCE ATOMS=13,78
dd_013_081: DISTANCE ATOMS=13,81
dd_013_082: DISTANCE ATOMS=13,82
dd_013_083: DISTANCE ATOMS=13,83
dd_013_084: DISTANCE ATOMS=13,84
dd_013_085: DISTANCE ATOMS=13,85
dd_013_086: DISTANCE ATOMS=13,86
dd_013_088: DISTANCE ATOMS=13,88
dd_013_090: DISTANCE ATOMS=13,90
dd_013_092: DISTANCE ATOMS=13,92
dd_013_094: DISTANCE ATOMS=13,94
dd_013_098: DISTANCE ATOMS=13,98
dd_013_099: DISTANCE ATOMS=13,99
dd_013_100: DISTANCE ATOMS=13,100
dd_013_102: DISTANCE ATOMS=13,102
dd_013_105: DISTANCE ATOMS=13,105
dd_013_106: DISTANCE ATOMS=13,106
dd_013_107: DISTANCE ATOMS=13,107
dd_013_109: DISTANCE ATOMS=13,109
dd_013_111: DISTANCE ATOMS=13,111
dd_013_113: DISTANCE ATOMS=13,113
dd_013_115: DISTANCE ATOMS=13,115
dd_013_119: DISTANCE ATOMS=13,119
dd_013_120: DISTANCE ATOMS=13,120
dd_013_121: DISTANCE ATOMS=13,121
dd_013_123: DISTANCE ATOMS=13,123
dd_013_125: DISTANCE ATOMS=13,125
dd_013_128: DISTANCE ATOMS=13,128
dd_013_129: DISTANCE ATOMS=13,129
dd_013_131: DISTANCE ATOMS=13,131
dd_013_133: DISTANCE ATOMS=13,133
dd_013_134: DISTANCE ATOMS=13,134
dd_013_135: DISTANCE ATOMS=13,135
dd_013_137: DISTANCE ATOMS=13,137
dd_013_139: DISTANCE ATOMS=13,139
dd_013_141: DISTANCE ATOMS=13,141
dd_013_143: DISTANCE ATOMS=13,143
dd_013_144: DISTANCE ATOMS=13,144
dd_013_145: DISTANCE ATOMS=13,145
dd_013_146: DISTANCE ATOMS=13,146
dd_013_147: DISTANCE ATOMS=13,147
dd_013_148: DISTANCE ATOMS=13,148
dd_013_150: DISTANCE ATOMS=13,150
dd_013_152: DISTANCE ATOMS=13,152
dd_013_155: DISTANCE ATOMS=13,155
dd_013_156: DISTANCE ATOMS=13,156
dd_013_158: DISTANCE ATOMS=13,158
dd_013_160: DISTANCE ATOMS=13,160
dd_013_161: DISTANCE ATOMS=13,161
dd_013_163: DISTANCE ATOMS=13,163
dd_013_165: DISTANCE ATOMS=13,165
dd_015_016: DISTANCE ATOMS=15,16
dd_015_018: DISTANCE ATOMS=15,18
dd_015_020: DISTANCE ATOMS=15,20
dd_015_022: DISTANCE ATOMS=15,22
dd_015_023: DISTANCE ATOMS=15,23
dd_015_024: DISTANCE ATOMS=15,24
dd_015_026: DISTANCE ATOMS=15,26
dd_015_028: DISTANCE ATOMS=15,28
dd_015_031: DISTANCE ATOMS=15,31
dd_015_032: DISTANCE ATOMS=15,32
dd_015_034: DISTANCE ATOMS=15,34
dd_015_036: DISTANCE ATOMS=15,36
dd_015_037: DISTANCE ATOMS=15,37
dd_015_039: DISTANCE ATOMS=15,39
dd_015_041: DISTANCE ATOMS=15,41
dd_015_043: DISTANCE ATOMS=15,43
dd_015_044: DISTANCE ATOMS=15,44
dd_015_045: DISTANCE ATOMS=15,45
dd_015_047: DISTANCE ATOMS=15,47
dd_015_049: DISTANCE ATOMS=15,49
dd_015_052: DISTANCE ATOMS=15,52
dd_015_053: DISTANCE ATOMS=15,53
dd_015_054: DISTANCE ATOMS=15,54
dd_015_055: DISTANCE ATOMS=15,55
dd_015_056: DISTANCE ATOMS=15,56
dd_015_057: DISTANCE ATOMS=15,57
dd_015_058: DISTANCE ATOMS=15,58
dd_015_061: DISTANCE ATOMS=15,61
dd_015_063: DISTANCE ATOMS=15,63
dd_015_066: DISTANCE ATOMS=15,66
dd_015_069: DISTANCE ATOMS=15,69
dd_015_070: DISTANCE ATOMS=15,70
dd_015_071: DISTANCE ATOMS=15,71
dd_015_073: DISTANCE ATOMS=15,73
dd_015_075: DISTANCE ATOMS=15,75
dd_015_078: DISTANCE ATOMS=15,78
dd_015_081: DISTANCE ATOMS=15,81
dd_015_082: DISTANCE ATOMS=15,82
dd_015_083: DISTANCE ATOMS=15,83
dd_015_084: DISTANCE ATOMS=15,84
dd_015_085: DISTANCE ATOMS=15,85
dd_015_086: DISTANCE ATOMS=15,86
dd_015_088: DISTANCE ATOMS=15,88
dd_015_090: DISTANCE ATOMS=15,90
dd_015_092: DISTANCE ATOMS=15,92
dd_015_094: DISTANCE ATOMS=15,94
dd_015_098: DISTANCE ATOMS=15,98
dd_015_099: DISTANCE ATOMS=15,99
dd_015_100: DISTANCE ATOMS=15,100
dd_015_102: DISTANCE ATOMS=15,102
dd_015_105: DISTANCE ATOMS=15,105
dd_015_106: DISTANCE ATOMS=15,106
dd_015_107: DISTANCE ATOMS=15,107
dd_015_109: DISTANCE ATOMS=15,109
dd_015_111: DISTANCE ATOMS=15,111
dd_015_113: DISTANCE ATOMS=15,113
dd_015_115: DISTANCE ATOMS=15,115
dd_015_119: DISTANCE ATOMS=15,119
dd_015_120: DISTANCE ATOMS=15,120
dd_015_121: DISTANCE ATOMS=15,121
dd_015_123: DISTANCE ATOMS=15,123
dd_015_125: DISTANCE ATOMS=15,125
dd_015_128: DISTANCE ATOMS=15,128
dd_015_129: DISTANCE ATOMS=15,129
dd_015_131: DISTANCE ATOMS=15,131
dd_015_133: DISTANCE ATOMS=15,133
dd_015_134: DISTANCE ATOMS=15,134
dd_015_135: DISTANCE ATOMS=15,135
dd_015_137: DISTANCE ATOMS=15,137
