dd_092_120: DISTANCE ATOMS=92,120
dd_007_099: DISTANCE ATOMS=7,99
dd_070_102: DISTANCE ATOMS=70,102
dd_071_165: DISTANCE ATOMS=71,165
dd_071_158: DISTANCE ATOMS=71,158
dd_094_115: DISTANCE ATOMS=94,115
dd_066_165: DISTANCE ATOMS=66,165
dd_071_113: DISTANCE ATOMS=71,113
dd_028_094: DISTANCE ATOMS=28,94
dd_031_083: DISTANCE ATOMS=31,83
dd_016_070: DISTANCE ATOMS=16,70
dd_061_148: DISTANCE ATOMS=61,148
dd_001_094: DISTANCE ATOMS=1,94
dd_106_120: DISTANCE ATOMS=106,120
dd_106_113: DISTANCE ATOMS=106,113
dd_063_131: DISTANCE ATOMS=63,131
dd_037_054: DISTANCE ATOMS=37,54
dd_088_144: DISTANCE ATOMS=88,144
dd_066_115: DISTANCE ATOMS=66,115
dd_007_085: DISTANCE ATOMS=7,85
dd_018_070: DISTANCE ATOMS=18,70
dd_088_165: DISTANCE ATOMS=88,165
dd_088_158: DISTANCE ATOMS=88,158
dd_018_083: DISTANCE ATOMS=18,83
dd_011_070: DISTANCE ATOMS=11,70
dd_011_083: DISTANCE ATOMS=11,83
dd_085_158: DISTANCE ATOMS=85,158
dd_085_165: DISTANCE ATOMS=85,165
dd_020_084: DISTANCE ATOMS=20,84
dd_013_084: DISTANCE ATOMS=13,84
dd_034_041: DISTANCE ATOMS=34,41
dd_109_152: DISTANCE ATOMS=109,152
dd_115_161: DISTANCE ATOMS=115,161
dd_092_107: DISTANCE ATOMS=92,107
dd_066_141: DISTANCE ATOMS=66,141
dd_099_120: DISTANCE ATOMS=99,120
dd_115_120: DISTANCE ATOMS=115,120
dd_016_018: DISTANCE ATOMS=16,18
dd_099_156: DISTANCE ATOMS=99,156
dd_100_113: DISTANCE ATOMS=100,113
dd_083_158: DISTANCE ATOMS=83,158
dd_099_163: DISTANCE ATOMS=99,163
dd_071_146: DISTANCE ATOMS=71,146
dd_071_147: DISTANCE ATOMS=71,147
dd_083_165: DISTANCE ATOMS=83,165
dd_113_152: DISTANCE ATOMS=113,152
dd_007_075: DISTANCE ATOMS=7,75
dd_099_115: DISTANCE ATOMS=99,115
dd_088_113: DISTANCE ATOMS=88,113
dd_023_049: DISTANCE ATOMS=23,49
dd_085_094: DISTANCE ATOMS=85,94
dd_113_161: DISTANCE ATOMS=113,161
dd_063_144: DISTANCE ATOMS=63,144
dd_131_135: DISTANCE ATOMS=131,135
dd_094_113: DISTANCE ATOMS=94,113
dd_107_113: DISTANCE ATOMS=107,113
dd_094_152: DISTANCE ATOMS=94,152
dd_007_023: DISTANCE ATOMS=7,23
dd_071_120: DISTANCE ATOMS=71,120
dd_092_106: DISTANCE ATOMS=92,106
dd_055_094: DISTANCE ATOMS=55,94
dd_001_099: DISTANCE ATOMS=1,99
dd_083_155: DISTANCE ATOMS=83,155
dd_037_043: DISTANCE ATOMS=37,43
dd_066_161: DISTANCE ATOMS=66,161
dd_085_161: DISTANCE ATOMS=85,161
dd_113_144: DISTANCE ATOMS=113,144
dd_039_075: DISTANCE ATOMS=39,75
dd_092_099: DISTANCE ATOMS=92,99
dd_071_094: DISTANCE ATOMS=71,94
dd_156_165: DISTANCE ATOMS=156,165
dd_049_083: DISTANCE ATOMS=49,83
dd_032_083: DISTANCE ATOMS=32,83
dd_032_075: DISTANCE ATOMS=32,75
dd_024_075: DISTANCE ATOMS=24,75
dd_039_083: DISTANCE ATOMS=39,83
dd_070_111: DISTANCE ATOMS=70,111
dd_058_083: DISTANCE ATOMS=58,83
dd_120_144: DISTANCE ATOMS=120,144
dd_007_024: DISTANCE ATOMS=7,24
dd_007_049: DISTANCE ATOMS=7,49
dd_075_102: DISTANCE ATOMS=75,102
dd_119_158: DISTANCE ATOMS=119,158
dd_001_007: DISTANCE ATOMS=1,7
dd_058_113: DISTANCE ATOMS=58,113
dd_044_056: DISTANCE ATOMS=44,56
dd_119_165: DISTANCE ATOMS=119,165
dd_049_069: DISTANCE ATOMS=49,69
dd_073_119: DISTANCE ATOMS=73,119
dd_063_147: DISTANCE ATOMS=63,147
dd_063_146: DISTANCE ATOMS=63,146
dd_005_044: DISTANCE ATOMS=5,44
dd_090_115: DISTANCE ATOMS=90,115
dd_069_107: DISTANCE ATOMS=69,107
dd_066_128: DISTANCE ATOMS=66,128
dd_090_102: DISTANCE ATOMS=90,102
dd_090_111: DISTANCE ATOMS=90,111
dd_011_020: DISTANCE ATOMS=11,20
dd_001_086: DISTANCE ATOMS=1,86
dd_070_156: DISTANCE ATOMS=70,156
dd_063_158: DISTANCE ATOMS=63,158
dd_070_165: DISTANCE ATOMS=70,165
dd_037_047: DISTANCE ATOMS=37,47
dd_071_144: DISTANCE ATOMS=71,144
dd_070_155: DISTANCE ATOMS=70,155

PRINT STRIDE=1 ARG=* FILE=COLVAR-seldist
